title,genres,actors,directors,synopsis,rating
Karuppu,"Drama, Action, Fantasy","Suriya, Trisha Krishnan, RJ Balaji",RJ Balaji,"In a world where justice falters, guardian deity Vettai Karuppu takes the guise of a lawyer to battle a corrupt legal system preying on the powerless.",7.3
Beast,"Action, Drama","Daniel MacPherson, Luke Hemsworth, Russell Crowe",Tyler Atkins,"MMA legend Patton James, now a commercial fisherman, is pulled back into the cage when his brother is in danger. Reuniting with his old coach Sammy, he commits to one final fight in one championship against the brutal champion Xavier Grau.",6.3
Kartavya,"Crime, Drama, Thriller","Saif Ali Khan, Rasika Dugal, Sanjay Mishra",Pulkit,"With his family's safety at stake and menacing threats closing in, a police officer must decide how far he'll go to uphold his duty.",6.467
Madness,"Thriller, Action, Crime","Joe Dallesandro, Patrizia Behn, Gianni Macchia",Fernando Di Leo,"An escaped convicted murderer invades the cottage of a man, his wife and the wife's sister, whereupon he proceeds to torment this already dysfunctional trio with rape and violence.",4.903
Ne Zha 2,"Animation, Action, Fantasy, Adventure","Lu Yanting, Joseph, Han Mo",Jiao Zi,"After a catastrophic event leaves their bodies destroyed, Ne Zha and Ao Bing are granted a fragile second chance at life. As tensions rise between the dragon clans and celestial forces, the two must undergo a series of perilous trials that will test their bond, challenge their identities, and decide the fate of both mortals and immortals.",8.161
Worldbreaker,"Science Fiction, Action, Horror","Billie Boullet, Luke Evans, Milla Jovovich",Brad Anderson,"Five years ago, a tear in the fabric of reality brought creatures to our world from an alternate dimension bent on our destruction. A father hides his daughter on an island to keep her safe while he prepares her for survival and the battles to come. But when the world is about to break, no place is safe.",6.03
Damage,"Drama, Romance","Jeremy Irons, Juliette Binoche, Miranda Richardson",Louis Malle,The life of a respected British politician at the height of his career crumbles when he becomes obsessed with his son's lover.,6.566
Dhurandhar,"Action, Crime, Thriller","Ranveer Singh, Akshaye Khanna, R. Madhavan",Aditya Dhar,"A mysterious traveler slips into the heart of Karachi's underbelly and rises through its ranks with lethal precision, only to tear the notorious ISI-Underworld nexus apart from within.",7.1
Over Your Dead Body,"Action, Comedy, Thriller","Jason Segel, Samara Weaving, Paul Guilfoyle",Jorma Taccone,"A dysfunctional couple head to a remote cabin to ""reconnect"", but each has secret intentions to kill the other.",7.158
Aakhri Sawal,"Drama, Thriller","Sanjay Dutt, Namashi Chakraborty, Amit Sadh",Abhijeet Mohan Warang,"Vicky, a brilliant but volatile scholar who ignites a national firestorm when he publicly accuses his legendary mentor, Professor Gopal Nadkarni, of institutional bias. What begins as a faculty dispute is quickly hijacked by a sensationalist news anchor and an ambitious political activist, turning a private disagreement into a televised ""intellectual trial"" watched by millions.",1.0
Bingo Bongo,Comedy,"Adriano Celentano, Carole Bouquet, Felice Andreasi",Pasquale Festa Campanile,"The ape-man, found somewhere in the jungles of Congo, transferred to Milan and named Bingo Bongo. The only one who believes in the human qualities of him is Laura, a woman anthropologist , so their affection for each other even grows to love.",5.731
After We Fell,"Drama, Romance","Josephine Langford, Hero Fiennes Tiffin, Carter Jenkins",Castille Landon,"Just as Tessa's life begins to become unglued, nothing is what she thought it would be. Not her friends nor her family. The only person that she should be able to rely on is Hardin, who is furious when he discovers the massive secret that she's been keeping. Before Tessa makes the biggest decision of her life, everything changes because of revelations about her family.",7.005
Remarkably Bright Creatures,"Drama, Mystery","Sally Field, Lewis Pullman, Colm Meaney",Olivia Newman,"Through unlikely bonds formed during night shifts at a local aquarium, Tova, an elderly widow, learns of a life-changing discovery that may bring her joy and wonder once again.",8.532
Bhooth Bangla,"Horror, Comedy","Akshay Kumar, Wamiqa Gabbi, Paresh Rawal",Priyadarshan,"A man inherits a palace in rural Mangalpur and plans his sister's wedding there, but strange supernatural events and panicked locals force him to investigate the property's mysterious past.",6.5
Zootopia 2,"Action, Adventure, Animation, Comedy, Family, Mystery","Ginnifer Goodwin, Jason Bateman, Ke Huy Quan","Jared Bush, Byron Howard","After cracking the biggest case in Zootopia's history, rookie cops Judy Hopps and Nick Wilde find themselves on the twisting trail of a great mystery when Gary De'Snake arrives and turns the animal metropolis upside down. To crack the case, Judy and Nick must go undercover to unexpected new parts of town, where their growing partnership is tested like never before.",7.645
Ready or Not: Here I Come,"Thriller, Horror, Comedy","Samara Weaving, Kathryn Newton, Elijah Wood","Matt Bettinelli-Olpin, Tyler Gillett","Moments after surviving an all-out attack from the Le Domas family, Grace discovers she’s reached the next level of the nightmarish game — and this time with her estranged sister Faith at her side. Grace has one chance to survive, keep her sister alive, and claim the High Seat of the Council that controls the world. Four rival families are hunting her for the throne, and whoever wins rules it all.",7.686
Mexican Psycho,"Thriller, Horror","Adriana Llabrés, Hoze Meléndez, Andrés Almeida",J. Xavier Velasco,"Follows an ""ultra-violent and intelligent"" psychopath who challenges the police by leaving a white paper rabbit at each crime scene, connecting them all.",7.429
Disforia,"Horror, Thriller","Claudia Salas, Fariba Sheikhan, Eloy Azorín",Christopher Cartagena,"Set in the near future against the backdrop of widespread looting and societal collapse, the couple formed by Esther and Tomás and their daughter Say move to their summer house so they can promptly sell it and then flee from their country to France, drawing attention from a ring of voyeurs of real-life torture streamed on the dark web.",5.0
Interstellar,"Adventure, Drama, Science Fiction","Matthew McConaughey, Anne Hathaway, Michael Caine",Christopher Nolan,The adventures of a group of explorers who make use of a newly discovered wormhole to surpass the limitations on human space travel and conquer the vast distances involved in an interstellar voyage.,8.475
Accidental Partners,"Comedy, Romance","Angelique Boyer, Bárbara de Regil, Diego Klein",Ihtzi Hurtado,Two women discover they were both scammed by the same man (who also got them pregnant). They form an alliance to take revenge.,9.106
My Dearest Assassin,"Action, Drama, Romance","Pimchanok Luevisadpaibul, Thanapob Leeratanakachorn, Sivakorn Adulsuttikul",Taweewat Wantha,"Hunted for her rare blood type, a caged woman vows to fight alongside the assassin she loves to protect their future when an old enemy resurfaces.",8.628
Avatar Aang: The Last Airbender,"Animation, Action, Adventure, Fantasy","Eric Nam, Dave Bautista, Jessica Matten",Lauren Montgomery,"Avatar Aang, the world's last Airbender, learns of an ancient power that could save his culture from extinction. With the help of his friends, he embarks on a global quest to find it before it falls into the wrong hands and threatens to upend the peace they sacrificed everything to achieve.",0.0
The Last Supper,Horror,"Santiago Rios, Nicolás Melian","Aleksandr Boikov, Craig D. Foster, Marc Martínez Jordán, Noh Do-yeon, Pick Poison, Christer Breisnes Runde, Felipe Vargas","In a deserted house, a mysterious man savors an exquisite menu in the company of an unseen guest. From this eerie dinner table, a succession of terrifying stories is revealed-each probing primal fears of hunger, flesh, and survival.",0.0
The Sheep Detectives,"Comedy, Family, Mystery","Hugh Jackman, Julia Louis-Dreyfus, Emma Thompson",Kyle Balda,"George Hardy is a shepherd who reads detective novels to his beloved sheep every night, assuming they can't possibly understand. But when a mysterious incident disrupts life on the farm, the sheep realize they must become the detectives. As they follow the clues and investigate human suspects, they prove that even sheep can be brilliant crime-solvers.",7.612
Shelter,"Action, Crime, Thriller","Jason Statham, Bodhi Rae Breathnach, Naomi Ackie",Ric Roman Waugh,"A man living in self-imposed exile on a remote island rescues a young girl from a violent storm, setting off a chain of events that forces him out of seclusion to protect her from enemies tied to his past.",7.621
Night Silence,"Horror, Drama, Mystery","Maciej Damięcki, Zdzisław Wardejn, Włodzimierz Press",Bartosz M. Kowalski,"A theatre actor whose health is failing gets admitted to a nursing home. Soon, he starts having nightmares that seemingly become deceptively real. The so-called nightmares were able to make him live in two parallel dimensions.",4.7
The Shawshank Redemption,"Drama, Crime","Tim Robbins, Morgan Freeman, Bob Gunton",Frank Darabont,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.",8.721
The Housemaid,"Mystery, Thriller","Sydney Sweeney, Amanda Seyfried, Brandon Sklenar",Paul Feig,"Trying to escape her past, Millie Calloway accepts a job as a live-in housemaid for the wealthy Nina and Andrew Winchester. But what begins as a dream job quickly unravels into something far more dangerous—a sexy, seductive game of secrets, scandal, and power.",7.262
Colony,"Action, Thriller, Horror","Gianna Jun, Koo Kyo-hwan, Ji Chang-wook",Yeon Sang-ho,"Professor Se-jeong is thrust into a bloody nightmare when a rapidly mutating virus is released during a biotech conference causing authorities to seal the facility. Trapped inside with no escape, Se-jeong along with a small group of survivors must fight to stay alive while the infected undergo horrific transformations.",6.9
Raja Shivaji,"Action, History, Drama","Riteish Deshmukh, Sanjay Dutt, Abhishek Bachchan",Riteish Deshmukh,"Chronicles the rise of young Shivaji Bhonsale, who challenged the might of established empires to found the Maratha kingdom and lay the groundwork for 'Swarajya' (self-rule) during a turbulent period of Indian history.",9.0
Krishnavataram Part 1: The Heart (Hridayam),"Adventure, Romance, Drama","Siddharth Gupta, Sushmitha Bhat, Sanskruti Jayana",Hardik Gajjar,"An epic devotional narrative that reimagines the journey of Lord Krishna, tracing his path from Dwarka to Kurukshetra after parting ways with Radha. As his journey unfolds, it explores his connection with people, his layered personality, and the lessons he imparts about love and life.",8.5
Michael Jackson: The Life of an Icon,"Documentary, Music","Michael Jackson, David Gest, Tito Jackson",Andrew Eastel,"See Michael Jackson, one of the most recognizable and popular entertainers of all time, like never before in the feature-length tribute Michael Jackson: The Life of an Icon. Known to millions of fans worldwide for his record-breaking albums, groundbreaking music videos, mesmerizing dance moves and humanitarian efforts, his true story has never really been told...until now. This unprecedented look into the King of Pop's fascinating life includes all-new interviews with his mother Katherine Jackson as well as siblings Tito and Rebbie Jackson,  his nephew  Jaafar Jackson and niece Tahkyah brings plenty Jackson and Friends ends and music legends such as Smokey Robinson, Dionne Warwick and  his 3 children and many more.",8.14
Bingo Bongo,Comedy,"Adriano Celentano, Carole Bouquet, Felice Andreasi",Pasquale Festa Campanile,"The ape-man, found somewhere in the jungles of Congo, transferred to Milan and named Bingo Bongo. The only one who believes in the human qualities of him is Laura, a woman anthropologist , so their affection for each other even grows to love.",5.731
Drishyam 3,"Crime, Drama, Thriller","Mohanlal, Meena, Siddique",Jeethu Joseph,"To protect his family and their dark secret, Georgekutty faces an organized new threat. As walls close in and cracks widen, how much more is he willing to sacrifice ?",7.0
Michael Jackson: The Life of an Icon,"Documentary, Music","Michael Jackson, David Gest, Tito Jackson",Andrew Eastel,"See Michael Jackson, one of the most recognizable and popular entertainers of all time, like never before in the feature-length tribute Michael Jackson: The Life of an Icon. Known to millions of fans worldwide for his record-breaking albums, groundbreaking music videos, mesmerizing dance moves and humanitarian efforts, his true story has never really been told...until now. This unprecedented look into the King of Pop's fascinating life includes all-new interviews with his mother Katherine Jackson as well as siblings Tito and Rebbie Jackson,  his nephew  Jaafar Jackson and niece Tahkyah brings plenty Jackson and Friends ends and music legends such as Smokey Robinson, Dionne Warwick and  his 3 children and many more.",8.14
Red Latex,Thriller,"Fedra Duarte, Nestor Napolitano, Valeria Rowinski",Gerard Marcó de Mas,"Eric lives with his pregnant wife in his in-laws' house because they have no money to become independent. Eric is very docile and the people around him: his wife, his father, his father-in-law, and his boss have always told him what he has to do with his life. But everything has a limit. Fed of with this situation, Eric leaves his family and escapes to the mansion of the dominatrix Mistress Gise to become her slave. Eric hopes to achieve liberation by submitting to Mistress Gise. When his family finds out, they do what they can to get him back. Meanwhile, Mistress Gise is a twisted Domina who takes Eric's slavery beyond any expected limit.",5.2
Infiltrate,"Action, Thriller","Orphée Ladouceur-Nguyen, Alain Moussi, Tim Rozon",James Mark,"In a city overrun by crime, government Agent Lily Chen is forced to choose between her duty and her family when her husband is kidnapped, and she’s blackmailed into assassinating high-level criminals to save him. As she delves deeper into the criminal underworld, Lily’s relentless pursuit of justice unravels a web of corruption, leading to a final, life-altering decision that will change her world forever.",5.2
Greenland 2: Migration,"Adventure, Thriller, Science Fiction","Gerard Butler, Morena Baccarin, Roman Griffin Davis",Ric Roman Waugh,"Having found the safety of the Greenland bunker after the comet Clarke decimated the Earth, the Garrity family must now risk everything to embark on a perilous journey across the wasteland of Europe to find a new home.",6.414
Monika,"Romance, Drama","Gloria Guida, Colette Descombes, Andrés Resino",Mario Imperoli,"Monika is young, beautiful and a virgin. She is only 16 years old, and, beside getting the attention of all her classmates, she also attracts older men. She has a relationship with a boy, Leo, but she doesn't know that he uses to pimp the girls he seduces to rich businessmen. One of Leo's client befriends Monika and becomes so obsessed that he pays Leo to get her. But Monika turns her attention to her art professor, unknowing that he too has his secrets.",4.7
Deool Band 2,"Comedy, Drama","Mohan Joshi, Snehal Tarde, Mahesh Manjrekar",Pravin Tarde,"The story follows a farmer who decides to question and test his faith, setting off a journey filled with emotional and life-altering moments. At its core, the narrative centers on a woman who tirelessly struggles for her family, facing hardships with resilience, as her path ultimately leads her to confront the very idea of divine power",0.0
Predator: Badlands,"Action, Science Fiction, Adventure","Elle Fanning, Dimitrius Schuster-Koloamatangi, Ravi Narayan",Dan Trachtenberg,"Cast out from his clan, a young Predator finds an unlikely ally in a damaged android and embarks on a treacherous journey in search of the ultimate adversary.",7.7
Virgin,"Drama, Romance","Dyessa Garcia, Arnold Reyes, Anthony Dabao",Christopher Novabos,"Iris, an 18-year old virgin marries Joaquin, a rich widower, because of money. However, when he learns that Iris is not really a virgin, their honeymoon turns to a bloodbath.",6.5
Fuze,"Action, Crime, Drama, Thriller","Aaron Taylor-Johnson, Theo James, Gugu Mbatha-Raw",David Mackenzie,An unexploded WWII bomb is discovered on a busy construction site in the centre of London. Chaos ensues as the military and police begin a mass evacuation against a ticking clock.,6.5
Real Steel,"Action, Science Fiction, Drama","Hugh Jackman, Dakota Goyo, Evangeline Lilly",Shawn Levy,"Charlie Kenton is a washed-up fighter who retired from the ring when robots took over the sport. After his robot is trashed, he reluctantly teams up with his estranged son to rebuild and train an unlikely contender.",7.088
Krishnavataram Part 1: The Heart (Hridayam),"Adventure, Romance, Drama","Siddharth Gupta, Sushmitha Bhat, Sanskruti Jayana",Hardik Gajjar,"An epic devotional narrative that reimagines the journey of Lord Krishna, tracing his path from Dwarka to Kurukshetra after parting ways with Radha. As his journey unfolds, it explores his connection with people, his layered personality, and the lessons he imparts about love and life.",8.5
Kaulayaw,Drama,"Micaella Raz, Matthew Francisco, Robb Guinto",Iar Arondaing,"Two college schoolmates venture into the world of cybersex to support their needs. They fulfill their fans' sexual fantasy only to realized that they too, are falling for each other.",5.8
Dime lo que quieres (de verdad),"Romance, Drama, Comedy","Tony Dalton, Stephanie Cayo, Angie Cepeda",Bruno Ascenzo,"Diego and Emilia are a conservative couple with 16 years of marriage who have lost the spark, until Tomás and Betina rescue them and introduce them to the forbidden world, changing what they know about intimacy, relationships, and sex.",7.8
Sundutan,Drama,"Allison Ross, Jade Esguerra, Mark Dionisio",Rodante Pajemna Jr.,"A hole on the wall accidentally connects two women emotionally and physically. Forbidden love, greed, betrayal... what lies beyond the hole? And for how long can they keep covering it up?",4.0
War of the Worlds,"Science Fiction, Thriller","Ice Cube, Eva Longoria, Clark Gregg",Rich Lee,"Will Radford is a top analyst for Homeland Security who tracks potential threats through a mass surveillance program, until one day an attack by an unknown entity leads him to question whether the government is hiding something from him... and from the rest of the world.",4.103
7 Dogs,"Action, Comedy","Ahmed Ezz, Karim Abdel Aziz, Monica Bellucci","Adil El Arbi, Bilall Fallah",Interpol agent Khalid Al-Azzazi joins forces with Ghali Abu Dawood from the 7 Dogs crime syndicate to fight drug trafficking.,0.0
Scream 7,"Horror, Mystery, Crime","Neve Campbell, Courteney Cox, Isabel May",Kevin Williamson,"When a new Ghostface killer emerges in the quiet town where Sidney Prescott has built a new life, her darkest fears are realized as her daughter becomes the next target. Determined to protect her family, Sidney must face the horrors of her past to put an end to the bloodshed once and for all.",6.128
Addicted,"Drama, Thriller","Sharon Leal, Boris Kodjoe, John Newberg",Bille Woodruff,A gallerist risks her family and flourishing career when she enters into an affair with a talented painter and slowly loses control of her life.,5.9
The Avengers,"Science Fiction, Action, Adventure","Robert Downey Jr., Chris Evans, Mark Ruffalo",Joss Whedon,"When an unexpected enemy emerges and threatens global safety and security, Nick Fury, director of the international peacekeeping agency known as S.H.I.E.L.D., finds himself in need of a team to pull the world back from the brink of disaster. Spanning the globe, a daring recruitment effort begins!",8.032
Zero Woman 2,"Action, Thriller","Natsuki Ozawa, Saori Iwama, Kane Kosugi",Daisuke Gotô,"When a valuable suitcase is stolen, the mob, petty criminals, and a beautiful agent from the Elite Zero division are pulled into a battle to settle the score.",5.0
They Will Kill You,"Action, Comedy, Horror","Zazie Beetz, Myha'la, Patricia Arquette",Kirill Sokolov,"A woman answers a help wanted ad to be a housekeeper in a mysterious New York City high-rise, unaware that she is entering a community that has seen a number of disappearances over the years and may be under the grip of a Satanic cult.",6.956
Vengeance,"Action, Thriller","Omar Chaparro, Alejandro Speitzer, Paola Nuñez",Rodrigo Valdes,"The brutal murder of the wife of “Toro,” a military hero in the special forces, turns him into a man with a single purpose: revenge. After a stroke of fate makes him a millionaire, Carlos transforms his fortune into an arsenal and, together with his closest soldiers, sets out to hunt down those responsible.",7.433
Lola's Secret,"Drama, Comedy, Horror","Donatella Damiani, Scott Coffey, Gabriele Tinti",Bruno Gaburro,Young man has his dreams come true when the sexy new maid seduces him. But she also has a secret that leads to trouble.,7.0
Apocalypto,"Action, Drama, History","Rudy Youngblood, Raoul Max Trujillo, Gerardo Taracena",Mel Gibson,"Set in the Mayan civilization, when a man's idyllic presence is brutally disrupted by a violent invading force, he is taken on a perilous journey to a world ruled by fear and oppression where a harrowing end awaits him. Through a twist of fate and spurred by the power of his love for his woman and his family he will make a desperate break to return home and to ultimately save his way of life.",7.626
Avengers: Infinity War,"Adventure, Action, Science Fiction","Robert Downey Jr., Chris Evans, Chris Hemsworth","Joe Russo, Anthony Russo","As the Avengers and their allies have continued to protect the world from threats too large for any one hero to handle, a new danger has emerged from the cosmic shadows: Thanos. A despot of intergalactic infamy, his goal is to collect all six Infinity Stones, artifacts of unimaginable power, and use them to inflict his twisted will on all of reality. Everything the Avengers have fought for has led up to this moment - the fate of Earth and existence itself has never been more uncertain.",8.236
The Devil Wears Prada 2,"Comedy, Drama","Meryl Streep, Anne Hathaway, Emily Blunt",David Frankel,"Andy Sachs returns to Runway as Miranda Priestly navigates a new media landscape and Runway's position within. The duo reconnect with former assistant Emily Charlton, now the head of a luxury brand that possesses funding which could ensure Runway's survival.",6.636
My Fault,"Drama, Romance, Thriller","Nicole Wallace, Gabriel Guevara, Marta Hazas",Domingo González,"Noah must leave her city, boyfriend, and friends to move into William Leister's mansion, the flashy and wealthy husband of her mother Rafaela. As a proud and independent 17 year old, Noah resists living in a mansion surrounded by luxury. However, it is there where she meets Nick, her new stepbrother, and the clash of their strong personalities becomes evident from the very beginning.",7.7
Rocky Aur Rani Kii Prem Kahaani,"Comedy, Drama, Family, Romance","Alia Bhatt, Ranveer Singh, Jaya Bachchan",Karan Johar,"Gym-freak brat Rocky falls in love with Rani, who comes from a well-educated Bengali family. Being from polar opposite worlds, the two decide to switch their families to adjust to each other's cultures and backgrounds and to know if their marriage will survive. Rocky and Rani are trapped in a world where they are united by love but divided by families and the ultimate question is will they fit in?",6.201
Dracula,"Horror, Fantasy, Romance","Caleb Landry Jones, Zoë Bleu Sidel, Christoph Waltz",Luc Besson,"In late 15th-century Eastern Europe, Prince Vlad II’s bride is brutally murdered. As a result, he renounces God and damns Heaven itself. Cursed with eternal life, Vlad is reborn as Dracula, an immortal warlord who defies fate in a blood-soaked crusade to wrench his lost love back from death.",7.125
Normal,"Action, Crime, Thriller","Bob Odenkirk, Henry Winkler, Lena Headey",Ben Wheatley,"An unassuming substitute sheriff with a troubled past responds to a bank robbery in a small, sleepy town and unknowingly uncovers something far more explosive.",6.461
